export const locale = {
    lang: "it",
    strumento_finanziario: "Emittente/Strumento.finanziario",
    sub_alterno: "Sub-alterno",
    suggerimenti_segnalazioni_e_relativi_aggiornamenti: "Suggerimenti Segnalazioni E Relativi Aggiornamenti",
    survey: "Survey",
    survey_subject: "Oggetto del Sondaggio",
    sync_folder_survey: "Sincr. Cartella Sondaggio",
    sync_mod_progetto_associato: "Sync Mod Progetto Associato",
    syncdoccartella: "Syncdoccartella",
    syncdoccontroparte: "Syncdoccontroparte",
    syncfolderlezione: "Syncfolderlezione",
    Tabella: "Tabella",
    tabella_rif: "tabella_rif",
    taeg: "Taeg",
    tag: "TAG",
    tag_all_answers: "Tagga tutte le Risposte",
    tag_all_question: "Tagga tutte le Domande",
    tag_argomento_padre: "Tag Argomento Padre",
    tag_categorie: "Tag Categorie",
    tag_code: "Codice TAG",
    tag_management: "Gestione Tag",
    tag_padre: "TAG Padre",
    tag_sotto_categorie: "Tag Sotto Categorie",
    tag_tipi_aziende: "Tag Tipi Aziende",
    tag_tipi_controllo: "Tag Tipi Controllo",
    tagga_tutte_risposte_vr: "Tagga le Risopste di ogni versione del MT",
    tags: "Tags",
    tantasso_leasing: "Tantasso Leasing",
    task_code: "Codice Compito",
    tasso: "Tasso",
    tasso_attualizzazione: "Tasso Attualizzazione",
    tasso_max: "Tasso Max",
    tasso_min: "Tasso Min",
    tasso_mora: "Tasso Mora",
    tasso_pre: "Tasso Pre",
    teg: "Teg",
    telefono: "Telefono",
    template__aziende_e_compiti: "Template  Aziende E Compiti",
    template__importa_attivit: "Template  Importa Attività",
    template_aggiornamenti: "Template Aggiornamenti",
    template_anagrafiche_per_import: "Template Anagrafiche Per Import",
    template_domande_per_import: "Template Domande Per Import",
    template_ordini_del_giorno: "Template Ordini Del Giorno",
    template_per_import: "Template Per Import",
    template_piani: "Template Piani",
    template_piano: "Template Piano",
    template_punti_del_piano: "Template Punti Del Piano",
    template_risposta: "Template Risposta",
    template_risposte: "Template Risposte",
    tenuto_conto_e_condiviso_linformativa_per_la_privacy_acconsentiamo_al_trattamento_dei_dati_sc: "Tenuto conto e condiviso l'informativa per la privacy acconsentiamo al trattamento dei dati",
    termini_ultimi_cancellazione: "Termini Ultimi Cancellazione",
    testo_del_messaggio_obbligatorio: "Testo Del Messaggio Obbligatorio",
    testo_normativo: "Testo Normativo",
    thread: "Thread",
    time_consumed: "Tempo investito (giorn.)",
    time_consumed_current_month: "Totali Giorni Impiegati Mese in Corso",
    time_consumed_current_year: "Totali Giorni Impiegati Anno in Corso",
    time_consumed_previous_month: "Totali Giorni Impiegati Mese Precedente",
    time_consumed_previous_year: "Tempo speso anno passato",
    time_consumed_sotto_compiti: "Tempo impiegato sotto compiti",
    time_report: "Time Report",
    time_report_aggiornamenti: "Time Report Aggiornamenti",
    time_report_global_: "Time Report Global ",
    time_report_per_azienda: "Time Report Per Azienda",
    time_report_play: "",
    time_report_stop_active: "",
    time_report_stop_active_cons: "",
    time_report_utente: "Time Report Utente",
    timereport: "Attività Time Report",
    tipcontr: "Tipcontr",
    tipi_avviso_std: "Tipi Avviso Std",
    tipi_controllo: "Tipi Controllo",
    tipi_documenti_approvati: "Tipi Documenti Approvati",
    tipi_rischio: "Tipi Rischio",
    tipo: "Tipo",
    tipo_aggiornamento: "Tipo Aggiornamento",
    tipo_allegato: "Tipo Documento",
    tipo_articolo: "Tipo Articolo",
    tipo_asset: "Tipo Asset",
    tipo_asset_descr: "Tipo Asset",
    tipo_azienda: "Tipo azienda",
    tipo_calcolo: "Tipo calcolo risultato sintetico",
    tipo_contratti: "Tipo Contratti",
    tipo_contratto: "Tipo Contratto",
    tipo_dato: "Tipo Dato",
    tipo_dato_indicatore: "tipo_dato_indicatore",
    tipo_difformit: "Tipo Difformit",
    tipo_doc: "Tipo allegato",
    tipo_doc_ident: "Documento identificativo",
    tipo_documento: "Tipo Documento",
    tipo_documento_richiesto: "Tipo Documento Richiesto",
    tipo_fase: "Tipo Fase",
    tipo_inatteso: "Tipo Inatteso",
    tipo_indicatore: "Tipo Indicatore",
    tipo_intermediario: "Tipo Intermediario",
    tipo_modello: "Tipo Modello",
    tipo_modello_di_progetto: "Tipo Modello Di Progetto",
    tipo_modello_di_progetto_attivita: "Tipo Modello Di Progetto Attivita",
    tipo_pagamento: "Tipo Pagamento",
    tipo_pt_pen: "Tipo punteggio domanda per penalizzazione",
    tipo_rapporto: "Tipo di Rapporto",
    tipo_rischio_parent: "Rischio Padre",
    tipo_risposta: "Tipo Risposta",
    tipo_riunione: "Tipo Riunione",
    tipo_scansione: "Tipo Scansione",
    tipo_scope: "Scope",
    tipo_segnalazione: "Tipo Compito",
    tipo_soggetto: "Tipo soggetto bis",
    tipo_soggetto_bis: "Tipo soggetto bis",
    tipo_soggetto_descr: "Tipo Soggetto",
    tipo_soggetto_necessario: "Tipo Soggetto Necessario",
    tipo_soglia: "tipo_soglia",
    tipo_soglia_int: "tipo_soglia_int",
    tipo_soglia_pk: "tipo_soglia_pk",
    tipo_stato: "Stato Azioni Commerciali",
    tipo_valore: "Tipo Valore",
    tipo_verifica: "Tipo Verifica",
    tipologia: "Tipologia",
    tipologia_contratto_necessaria: "Tipologia Contratto Necessaria",
    tipologia_viaggio: "Tipologia Viaggio",
    titeffett_o_esec_pg: "Titeffett O Esec Pg",
    title: "Titolo",
    titolare_esterno: "Titolare Esterno",
    titolare_trattamento: "Titolare Trattamento",
    titolari_esterni: "Titolari Esterni",
    titolo: "Titolo Verifica",
    titolo_compito: "Titolo Attività",
    titolo_dellordine_del_giorno_necessaria: "Titolo Dellordine Del Giorno Necessaria",
    titolo_isinputbutton: "titolo_isinputbutton",
    titolo_max_100_caratteri_necessario: "Titolo Max 100 Caratteri Necessario",
    titolo_mt: "Titolo Modello",
    titolo_odg: "Ordine del giorno e riunione",
    titolodescrizione: "Titolodescrizione",
    to_do_aperti: "To Do Aperti",
    to_do_chiusi: "To Do Chiusi",
    togli_note: "Togli Note",
    total_worst_version_scores: "Totale punteggi Ver.Peggiore",
    totale: "Totale",
    totale_controlli: "Tot.controlli",
    totale_dipendenti_sede: "Totale Dipendenti Sede",
    totale_giornateuomo_sc: "Totale Giornate/Uomo",
    totale_mese_corrente: "Totale Mese Corrente",
    totale_mese_precedente: "Totale Mese Precedente",
    totale_triennio: "Totale triennio",
    tranche: "Tranche",
    tranche_checkbox: "Azzera tranche",
    transcodifica: "Transcodifica",
    trasferimenti: "Trasferimenti",
    Trasferta_label: "Collega Trasferta",
    trasferte_utente: "Trasferte Utente",
    trattamenti_dati_associati_alla_categoria: "Trattamenti Dati Associati Alla Categoria",
    trattamenti_dati_sub_of_procedure: "Trattamenti Dati Associati",
    trattamenti_datiresponsabile: "Trattamenti Datiresponsabile",
    trattamenti_datititolare: "Trattamenti Datititolare",
    trattamento_azione_intrapresa_per_risolvere_il_problema_o_ridurne_gli_effetti: "Trattamento Azione Intrapresa Per Risolvere Il Problema O Ridurne Gli Effetti",
    trattamento_dati: "Trattamento Dati",
    trattamento_desc: "Trattamento Dati",
    trattazioni_del_medesimo_argomento: "Trattazioni Del Medesimo Argomento",
    tree_path: "tree_path",
    tutte_le_risposte_del_sondaggio: "Tutte Le Risposte Del Sondaggio",
    type: "Tipo",
    uffici: "Uffici",
    uffici_e_componenti: "Uffici E Componenti",
    ufficio_sos: "Ufficio Sos",
    ufficio_whistleblowing: "Ufficio Whistleblowing",
    ulteriori_elementi: "Avvio/impostazione",
    ultima_data_aggiornamento: "Ultimo aggiornamento",
    ultimi_6_per_azienda_erogante_e_ricevente_ultimi_12_mesi: "Ultimi 6 Per Azienda Erogante E Ricevente Ultimi 12 Mesi",
    ultimo_cliente: "Ultimo per Cliente/Sottostante",
    ultimo_cliente_rett: "Ultimo per Cliente/Sottostante Rett.",
    ultimo_per_clientesottostante_rett: "Ultimo Per Clientesottostante Rett",
    undefined_office: "Ufficio Non Definito",
    unifica_anagrafiche: "Unifica Anagrafiche",
    unifica_argomenti: "Unifica Argomenti",
    unifica_cartelle: "Unifica Cartelle",
    unifica_centri_gestionali: "Unifica Centri Gestionali",
    unifica_compiti: "Unifica Compiti",
    unifica_criteri: "Unifica Criteri",
    unifica_documenti: "Unifica Documenti",
    unifica_risorse: "Unisci flusso informativo",
    unifica_scadenze: "Unifica Scadenze",
    unifica_testi_normativi: "Unifica Testi Normativi",
    unifica_trattamenti_dati: "Unifica Trattamenti Dati",
    unire_anagrafiche: "Unire Anagrafiche",
    unire_documenti: "Unire Documenti",
    unisci_compiti: "Unisci Compiti",
    unit_misura_intervalli_days_weeks_months_sc: "Unità misura intervalli (days, weeks, months)",
    update_and_time_report: "Agg., mail e TR",
    update_doc: "Carica e aggiorna",
    update_e_mail: "Agg., mail e TR",
    updates: "Aggiornamenti",
    upper_bound: "Upper Bound",
    upper_level_phase: "Fase Livello Sup.",
    urgente: "Urgente",
    url: "URL documento",
    user: "User",
    user_companies: "user_companies",
    user_ins: "Utente inserimento",
    user_upd: "",
    user_update: "",
    userid: "User ID",
    username: "Username",
    usernames: "Usernames array",
    users_actions: " ",
    ute_ins: "ute_ins",
    ute_ref: "Utente Referente",
    ute_upd: "ute_upd",
    utente: "Utente",
    utente_versione: "Utente",
    utenti_abilitati: "Utenti Abilitati",
    utenti_impegnati: "Utenti Impegnati",
    utenti_incompleti: "Utenti Incompleti",
    utilizzatore: "Utilizzatore",
    vai_a_segnalazione: "Vai A Segnalazione",
    val_prop_trat: "",
    validata: "Giornata validata",
    valore: "Valore",
    valore_att_data_riferimento_bil: "Valore Attuale",
    valore_attuale: "Valore Attuale",
    valore_attualizzato: "Valore Attualizzato",
    valore_indicatore: "Valore Indicatore",
    valore_indicatori_dellazienda: "Valore Indicatori Dellazienda",
    valore_indicatori_trasversali: "Valore Indicatori Trasversali",
    valore_netto_non_attualizzato: "Valore Netto non Attualizzato",
    valore_nominale_credito: "Valore Nominale",
    valore_scontato: "Valore Scontato",
    valore_stimato: "Valore Stimato",
    valorizzare_il_campo_fatturato_medio_ultimo_triennio: "Valorizzare il campo fatturato medio ultimo triennio",
    valorizzare_il_campo_legale_rappresentante: "Valorizzare il campo legale rappresentante",
    valorizzare_il_campo_partita_iva: "Valorizzare il campo partita iva",
    valorizzare_il_campo_referente: "Valorizzare il campo referente",
    valorizzare_il_campo_sdi: "Valorizzare il campo SDI",
    valorizzare_il_campo_telefono: "Valorizzare il campo telefono",
    valutazione_della_necessit_e_proporzionalit_dei_trattamenti_art_35_par_2_lett_b: "Valutazione Della Necessit E Proporzionalit Dei Trattamenti Art 35 Par 2 Lett B",
    valutazione_garanzie: "Valutazione Garanzie",
    valutazione_rischi: "Valutazione Rischi",
    valutazioni_asset: "Valutazioni Asset",
    valutazioni_associate: "Valutazioni Associate",
    valutazioni_contratti: "Valutazioni Contratti",
    valutazioni_rischi_con_taggatura: "Valutazioni Rischi Con Taggatura",
    variazione__rispetto_md5_1_sorveglianza_sc: "Variazione % Rispetto MD5 1° Sorveglianza",
    variazione__rispetto_md5_2_sorveglianza_sc: "Variazione % Rispetto MD5 2° Sorveglianza",
    variazione__rispetto_md5_rinnovo_sc: "Variazione % Rispetto MD5 Rinnovo",
    variazione__rispetto_md5_triennio_sc: "Variazione % Rispetto MD5 triennio",
    variazioni_e_doc_identificativi: "Variazioni E Doc Identificativi",
    ver: "Ver",
    verifica_completa: "Verifica Completa",
    verifica_su: "Verifica Su/Di",
    verificati: "Verificati",
    verifiche: "Verifiche",
    verifiche_aperte: "Verifiche Aperte",
    verifiche_associate: "Verifiche Associate",
    verifiche_collegate: "Verifiche Collegate",
    verifiche_negozi: "Verifiche Negozi",
    verrafforzate: "Verrafforzate",
    version: "Versione",
    versioni_anagrafica: "Versioni Anagrafica",
    viene_risposto: "Viene Risposto",
    visible_button_compiti: "Compito",
    visible_button_modello_test: "Mod.Verifica",
    visible_button_presidio: "Presidio",
    visible_button_somministrazione: "Lezione",
    void: "",
    vrs_da_importare: "Versione da Importare",
    vulnerabilita: "vulnerabilita",
    with_checks: "Con Verifiche",
    with_closed_sondaggi: "Con Sondaggi chiusi",
    with_complete_documentation: "Con Doc. Completa",
    with_id_arg: "Con TAG",
    with_incomplete_documentation: "Con Doc. incompleta",
    with_manual_judgment: "Con Giudizio Manuale",
    with_mdt: "Con Modelli di Verifica",
    with_process: "Con Processi",
    with_subsequent_survey: "Con Sondaggio Succ.",
    without_checks: "Senza Verifiche",
    without_execution_date: "Senza data esecuz.",
    without_id_arg: "Senza TAG",
    without_judgment: "Senza Giudizio",
    without_process: "Senza Processi",
    worst_check: "Verifica Peggiore",
},
        VIEWS: {
            sondaggi: "Sondaggi",
        },
    },
};
