export const locale = {
    lang: "it",
    Controllieffettuati_risposte_sub_of_controlli: "Controlli Effettuati",
    Controlliperiodici_controls_tree_sub_of_controls_tree: "Controlli periodici",
    Controlliprevisti_domande_sub_of_controlli: "Controlli Previsti",
    ContropClienteFornitoreDipendente_compiti: "Contropcliente Fornitore Dipendente",
    Controparte_Pagamenti_pagamenti_tranche_sub_of_contratti: "Controparte",
    Controparte_pagamenti: "Controparte",
    Controparte_pagamenti_tranche_sub_of_contratti: "Controparte",
    Contrperiodindet1Liv_controls_tree_sub_of_controls_tree: "Contr.period.indet.1Liv",
    Contrperiodindet_controls_tree_sub_of_controls_tree: "Contr.period.indet.",
    Contuttiicontrattichiusi_clientela_Saldo1Audit_articoli_sub_of_contracts_certifications: "Con Tutti I Contratti Chiusi",
    Converificheconfermate_progetti: "Con Verifiche Confermate",
    CopiaValutazioni_copy_valutazione_garanzie_contratti: "Copia Valutazioni",
    Copia_sondaggi_somministrati_Saldo1Audit_articoli_sub_of_contracts_certifications: "Copia",
    Copiaquestarispsulleverifichesomministrazionidelsondaggio_domande_risposte: "Copia Questa Risp Sulle Verifiche Somministrazioni Del Sondaggio",
    Copiavalutazioni_copy_valutazione_garanzie_contratti: "Duplica",
    Copiaverifica_sondaggi_somministrati_template: "Copia verifica",
    Costomensile_contracts_investment: "Costo Mensile",
    Costorunning_Articoli_articoli_normativi_sub_of_testi_normativi: "Costo Running",
    Costosetup_Articoli_articoli_normativi_sub_of_testi_normativi: "Costo Modulo",
    Costounitario_articoli_sub_of_contracts_certifications: "Costo Unitario",
    CreaSegnalazione_domande_risposte_vr: "Crea Segnalazione",
    CreaSondaggioMultiplo_modelli_test_vr: "Crea Sondaggio Multiplo",
    CreaSondaggio_modelli_test_vr_sub_of_tipi_modello_test_vr: "Crea Sondaggio",
    Creacartella_tipi_allegati: "Crea Cartella",
    Creacartelle_regolamenti: "Crea Cartelle",
    Creaeassociaargomento_modelli_test_risultati: "Crea e Associa TAG",
    Creaeventoassociato_scadenze: "Crea Evento Associato",
    Creaflussoinformativo_attachments_tbd: "Crea Flusso Informativo",
    Creapresidioassociato_procedure_aziendali: "Crea Presidio Associato",
    Creaproceduraaziendaleassociata_presidi_sub_centri_gest: "Crea procedura aziendale associata",
    Creaprogetto_anagrafiche_vr: "Crea Progetto",
    Creazione_users: "Creazione",
    Credenzialidiaccesso_asset: "Credenziali di accesso",
    CreditiPrecedenti_ValutazioneGaranzie_valutazione_garanzie: "Crediti Precedenti",
    Creditiassociati_crediti_ceduti_sub_of_riCessioni_crediti_ceduti_sub_of_tranche: "Crediti Associati",
    Creditidaconfrontare_crediti_ceduti: "Crediti Da Confrontare",
    Creditiincassati_crediti_ceduti: "Crediti Incassati",
    Creditinonincassati_crediti_ceduti: "Crediti Non Incassati",
    Creditinonpagatiperimport_crediti_ceduti: "Crediti Non Pagati Per Import",
    Criteridanalisi_modelli_test_risultati: "Criteri Danalisi",
    Criteridiaccettazione_asset: "Criteri di accettazione",
    Criteriodianalisi_modelli_test_risultati_righe_vr: "Criterio di Analisi",
    Cterzi_cpl_trattamenti_dati_sub_of_finalitA_quantificatore_giornate_iso: "C. terzi",
    DCT_riunioni_certificazione: "DCT",
    Da_quantificatore_giornate_iso: "Da",
    Daallegare_attachments_tbd: "Da Allegare",
    Daemettere_fatture: "Da Emettere",
    Dalavorare_crediti_ceduti: "Da Lavorare",
    DalleAlle_odg_riunioni_certificazione_aggregate: "Dalle  Alle",
    Dalle_template_odg_riunioni: "Dalle",
    DataAcquisizione_garanzie: "Data inizio periodo",
    DataAttesaPagamento_incassi_garanzie: "Data Attesa Pag.",
    DataAttivazione_articoli_sub_of_contracts_certifications: "Data Attivazione",
    DataBilanciodiRiferimento_ValutazioneGaranzie_valutazione_garanzie: "Data di Bilancio di Riferimento",
    DataBilanciodiRiferimento_incassi_garanzie: "Data Bilancio di Riferimento",
    DataCessazione_contr_investment_sub_of_mifid: "Data Cessazione",
    DataCessione_riCessioni_crediti_ceduti_sub_of_tranche: "Data Cessione",
    DataChiusura_time_report_insert: "Data Chiusura",
    DataComIscr_membri_registro_insider: "Data Comunicazione Iscr.",
    DataCompetenza_progetti_sub_of_progetti_for_state_consultant: "Data Competenza",
    DataCompletamento_sondaggi_my_office: "Data Completamento",
    DataContenzioso_lamentele: "Data Contenzioso",
    DataContrattoDa_dashboard_contracts_investment: "Data Contratto Da",
    DataContrattoa_dashboard_contracts_investment: "Data Contratto a",
    DataCreazione_attachments_sub_of_tipi_allegati: "Data Creazione",
    DataEsecuzionedopoil_dashboard_sondaggi_somministrati: "Data Esecuzione dopo il",
    DataEsecuzioneentroil_dashboard_sondaggi_somministrati: "Data Esecuzione entro il",
    DataFatt_fatture: "Data Fattura",
    DataFineAnalisi_valori_indicatori: "Data Fine Analisi",
    DataFinePeriodoRif_aziende_sub_of_user: "Data Fine Periodo Rif",
    DataFineValiditRapporto_connessioni_anagrafiche_sub_op_aui_da_registrare: "Data Fine legame",
    DataFineValidit_attivitA_quantificatore_giornate_iso: "Data Fine Validit",
    DataFineValidit_registrazioni_rapporti_aui: "Data Fine Validità",
    DataFineValidit_same_attivita_sub_of_attivitA_quantificatore_giornate_iso: "Data Fine Validità",
    DataInizioAnalisi_valori_indicatori: "Data Inizio Analisi",
    DataInizioValiditRapporto_connessioni_anagrafiche_sub_op_aui_da_registrare: "Data inizio legame",
    DataInizioValidit_attivitA_quantificatore_giornate_iso: "Data Inizio Validit",
    DataInizioValidit_attivita_versioni: "Data Inizio Validità",
    DataInserimento_progetti_sub_of_progetti_for_state_consultant: "Data Progetto",
    DataIntervento_miei_aggiornamenti_of_miei_compiti: "Data Intervento",
    DataInvioReport_valori_indicatori: "Data Invio Report",
    DataInzioPeriodoRif_aziende_sub_of_user: "Data Inzio Periodo Rif",
    DataMandato_dialog_inserisci_movimenti_crediti: "Data Mandato",
    DataOperazione_personal_operations: "Data Oper.",
    DataOperazione_registrazioni_operazioni_aui: "Data Operazione",
    DataPagamentoEffettivo_incassi_garanzie: "Data Effettivo Pagamento",
    DataPagamento_pagamenti_tranche_sub_of_contratti: "Data Pagamento",
    DataPassaggio_stato_clienti: "Data Passaggio",
    DataPresumibilediRealizzo_ValutazioneGaranzie_valutazione_garanzie: "Data Presumibile di Realizzo",
    DataPrimoInsoluto_valutazione_contratti: "Data Primo Insoluto",
    DataProgetto_progetti_sub_of_progetti_for_state_consultant: "Data Ins.",
    DataProposta_articoli_contratti: "Data proposta",
    DataRegistrazione_registrazioni_operazioni_aui: "Data Registrazione",
    DataRif_istat_comuni: "Data Rif.",
    DataRiferimento_valutazione_contratti: "Data a",
    DataScadenza_compiti_aperti_sub_of_tipi_segnalAzione_cpl_trattamenti_azioni: "Data Scadenza",
    DataScadenza_consuntivazioni_sub_of_whistleblowing: "Data Scadenza",
    DataStipula_contr_investment_sub_of_mifID_classification_Tipicontrollo_modelli_test_vr: "Data Stipula",
    DataUltimaPerizia_ValutazioneGaranzie_valutazione_garanzie: "Data Ultima Perizia",
    DataUltimoAccesso_attachments_sub_of_tipi_allegati: "Data Ultimo Accesso",
    DataUltimoPagamento_valutazione_contratti: "Data Ultimo Pagamento",
    DataValutazione_valutazione_contratti: "Data Valutazione",
    DataVersione_sondaggi_somministrati_vr: "Data Versione",
    Data_data_breach: "Data Segnalazione",
    Data_mie_ferie: "Data",
    Data_oneKYC: "Data",
    Data_riunioni_certificAzione_cpl_trattamenti_azioni: "Data riunione",
    Dataa_attachments_tbd: "Data A (B.O. period)",
    Dataavviocollaborazione_employers: "Data avvio collab.",
    Dataavviocollaborazionenecessaria_employers_sub_of_Anagrafiche_anagrafiche_vr: "Data Avvio Collaborazione Necessaria",
    Datachiusuracontratto_cpl_trattamenti_dati_titolari_esterni_sub: "Data Chiusura Contratto",
    DatacompetenzaA_somministrazioni_sub_of_progetti: "Data Competenza A",
    DatacompetenzaDA_somministrazioni_sub_of_progetti: "Data Competenza Da",
    Datacreazionea_information_flows: "Data Creazione A",
    Datacreazioneda_information_flows: "Data Creazione Da",
    Datada_attachments_tbd: "Data Da",
    Datadicreazione_modelli_test_vr: "Data Creazione",
    Datadiriferimento_fondi: "Data di Riferimento",
    Datadiriferimentodacuicopiare_copy_valutazione_garanzie_contratti: "Data di riferimento da cui copiare",
    Dataesecuzione_sondaggi_somministrati_vr: "Data Esecuzione",
    Dataesecuzionea_indicators: "Data esecuzione a",
    Dataesecuzioneda_indicators: "Data esecuzione da",
    Dataevento_scadenze: "Data evento (anno indifferente)",
    Datafine_sondaggi_replan: "Data fine",
    Datafinecollaborazione_employers: "Data fine collaborazione",
    Datafineperiodo_Blackoutperiods_black_out_periods: "Data Fine periodo",
    Datafirmacontratto_cpl_trattamenti_dati_titolari_esterni_sub: "Data Firma Contratto",
    Datainizio_sondaggi_replan: "Data inizio",
    Datainizioferie_mie_ferie: "Data Inizio Ferie",
    Datainiziorelazionevaloreobbligatorio_connessioni_anagrafiche_sub_op_aui_da_registrare: "Data Inizio Relazione Valore Obbligatorio",
    Datainserimentomaggioredi_clientela_Saldo1Audit_articoli_sub_of_contracts_certifications: "Data Inserimento Maggiore Di",
    Datainterventoprecedenteal_consuntivazioni_sub: "Data Intervento Precedente Al",
    Datainterventosuccessivaal_consuntivazioni_sub: "Data Intervento Successiva Al",
    Datalimite_dialog_anonimizza_tr: "Data limite",
    Datalimiteperlottenimentodelcertificato_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "Data limite per l'ottenimento del certificato",
    Datamandatoobbligatorio_mandati: "Data Mandato Obbligatorio",
    Datanecessaria_dialog_inserisci_movimenti_crediti: "Data Necessaria",
    Datapagamentoil_fatture: "Data Pagamento Il",
    Datapagamentonecessaria_pagamenti_tranche_sub_of_contratti: "Data Pagamento Necessaria",
    Dataprevistaanteci12mesi_sondaggi: "Data prevista antec. i 12 mesi",
    Dataprogettonecessari_progetti: "Data Progetto Necessari",
    Datariacquisto_riCessioni_crediti_ceduti_sub_of_tranche: "Data Riacquisto",
    Dataricdoc_sondaggi_Avvioimpostazione_sondaggi_somministrati_template: "Dt. ricez. doc.",
    Datariferimento_scadenziario: "Data di Riferimento",
    Datariferimentoa_sondaggi_send_email: "Data Riferimento A ",
    Datariferimentoda_sondaggi_send_email: "Data Riferimento Da ",
    Datascada_information_flows: "Data Scad A",
    Datascadda_information_flows: "Data Scad Da",
    Dataultimoaggiornamento_testi_normativi: "Data aggiornamento",
    DatiBeneficiarioControparte_registrazioni_operazioni_aui: "Dati Beneficiario / Controparte",
    DatiGenerali_anagrafiche_vr: "Dati Generali",
    DatiIdentificativi_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "Dati Identificativi",
    DatiOperazione_registrazioni_operazioni_aui: "Dati Operazione",
    DatiRapporto_rapporti_aui_da_registrare: "Dati Rapporto",
    Datiistatcomuni_istat_comuni: "Dati Istat Comuni",
    Datipreliminariverifica_sondaggi_somministrati_Saldo1Audit_articoli_sub_of_contracts_certifications: "Dati preliminari verifica",
    DatorePrincipale_employers_sub_of_Anagrafiche_anagrafiche_vr: "Datore Principale",
    Datoredilavoronecessario_employers_sub_of_Anagrafiche_anagrafiche_vr: "Datore Di Lavoro Necessario",
    DatoridiLavoro_employers_sub_of_Anagrafiche_anagrafiche_vr: "Datori Di Lavoro",
    DebitoreCeduto_crediti_ceduti: "Debitore Ceduto",
    Debitorenonpresente_crediti_ceduti: "Debit Mancante",
    DecisioniAssunte_cpl_RisultatiSomministrazioni_sondaggi: "Decisioni Assunte",
    Default_template_risposte_previste_righe: "Default?",
    Delete_information_flows: "Delete",
    Denominatore_domande_sezioni_sub_of_somministrazioni: "Denominatore",
    DenominazioneIntermediarioControparte_registrazioni_operazioni_aui: "Denominazione Intermediario Controparte",
    Denominazione_anagrafiche_vr: "Denominazione",
    Denominazione_user_per_azienda_and_performer: "Nome/rag sociale",
    DescrizioneAggiuntiva_attachments_tbd: "Descrizione Ante",
    DescrizioneAttivitSede_sedi_operative_sub_of_questionari: "Attività specifica svolta nella sede in oggetto SOLO se diversa da quella del questionario",
    DescrizioneCartella_information_flows: "Descrizione Breve",
    DescrizioneIndicatore_indicators_sub_of_reports: "Descrizione Indicatore",
    DescrizionePost_cpl_soglie_imp: "Descrizione Post",
    DescrizioneProcessoServizioScopodesideratodariportaresulcertificatoEventualiprocessicritici_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "Descrizione Processo - Servizio (Scopo desiderato da riportare sul certificato) - Eventuali processi critici",
    Descrizione_classification_Tipicontrollo_modelli_test_vr: "Descrizione",
    Descrizioneargomento_risposte_previste: "Descrizione argomento",
    Descrizionenecessaria_template_risposte_previste: "Descrizione Necessaria",
    Descrizionerichiesta_domande: "Descrizione Richiesta",
    Descrizionesezionemancante_domande_sezioni_detail: "Descrizione Sezione Mancante",
    Destinatari_cdms_risorse_destinatari: "Destinatari",
    Destinatari_consuntivazioni_sub_of_whistleblowing: "Destinatari",
    Destinatari_sondaggi_send_email: "Email",
    DettagliCommessa_articoli_sub_of_contracts_certifications: "Dettagli Commessa",
    DettagliContFin_contracts_investment: "Dettagli Cont. Fin.",
    DettagliTimeReport_anagrafiche_vr: "Dettagli Time Report",
    Dettaglio: "Dettaglio",
    Dettaglio_controls_tree_sub_of_controls_tree: "Dettagli",
    Dettaglio_eventi_sub_of_eventi: "Dettaglio",
    Dettaglioconsuntivazione_consuntivazioni_sub_of_Sondaggi_sondaggi_sub_of_sondaggi_for_state_azienDa_quantificatore_giornate_iso: "Dettaglio consuntivazione",
    Dettagliopresidio_presidi_sub_of_procedure: "Dettaglio presidio",
    Dettaglioprocedura_procedure_sub_of_presidi: "Dettaglio procedura",
    Dettagliosezioni_domande_sezioni_detail: "Dettaglio Sezioni",
    Dimensione_fe_multi_attachment_form: "Dimensione",
    DipendenteAmministratoreSindaco_anagrafiche_vr: "Dip./collab.",
    DissociaSegnalazione_domande_risposte_vr: "Dissocia Segnalazione",
    Dissociaazienda_dialog_users_dissociates_companies: "Dissocia azienda",
    Dissociautentedaaziende_users: "Dissocia Utente Da Aziende",
    DiversodaAttivo_presidi: "Diverso da Attivo",
    Doccompleta_sondaggi_consultant: "Doc. Completa",
    DocumentazioneAnalizzata_sondaggi_send_Email_anagrafiche_vr: "Documentazione Analizzata",
    Documentazione_progetti_fasi: "Documentazione",
    Documentazionerichiesta_sondaggi_send_email: "Documentazione Richiesta ",
    DocumentiAllegati_attachments_sub_of_riunioni: "Documenti Allegati",
    DocumentiAssociati_sondaggi_somministrati_attachments: "Documenti Associati",
    Documenti_centri_gestionali_attachments: "Documenti",
    Documentinecessariperlaverifica_tipi_allegati_sub_of_modelli_test: "Documenti Necessari per la Verifica",
    Documentiprogetto_progetti_attachments: "Documenti Progetto",
    Documentirichiesti_attachments_tbd: "Documenti Richiesti",
    Documentiscaduti_anagrafiche_vr: "Documenti Scaduti",
    DocumentoScadenza_connessioni_anagrafiche_sub_rapp_aui_da_registrare: "Documento/Scadenza",
    Documento_attachments_tbd: "Documento",
    Documentoidentificativo_anagrafiche_vr_sub_of_anagrafiche_vr: "Documento identificativo",
    DomandaNonApplicabile_domande: "Domanda non applicabile",
    Domanda_domande_Dettaglio_eventi_sub_of_eventi: "Domanda",
    Domanda_risposte_worst_sub_of_sondaggi: "Domanda",
    DomandeSezioni_domande_sezioni_detail: "Domande - Sezioni",
    Domande_DomandeSezioni_domande_sezioni_detail: "Domanda",
    Domandeassociate_domande_sub_of_indicatori: "Domande Associate",
    Domandecondizionate_domande_condizionate: "Domande Condizionate",
    Domandedacopiare_domande_da_copiare: "Domande da Copiare",
    DomandedellaSezione_domande_sezioni_sub_of_somministrazioni: "Domande Della Sezione",
    DomandeeRisposteSezioni_domande_sezioni_sub_of_somministrazioni_vr: "Domande E Risposte  Sezioni",
    DomandeeRisposte_domande_risposte_vr: "Domande e Risposte",
    DomandeeRisposte_sondaggi: "Domande E Risposte",
    Domandeerispostedellaverifica_sondaggi_somministrati: "Domande E Risposte Della Verifica",
    Dtaggiornamento_cpl_trattamenti_dati: "Dt Aggiornamento",
    Dtcessdel_contracts_investment: "Dt Cess  Del",
    Dtcreazione_cpl_trattamenti_dati: "Dt Creazione",
    Dtesecuzione_somministrazioni_sub_of_progetti: "Data Esec.",
    Dtinviorend_sondaggi_Avvioimpostazione_sondaggi_somministrati_template: "Dt invio rend.",
    Dtprevista_somministrazioni_sub_of_progetti: "Scadenza",
    Dtrichdoc_sondaggi_Avvioimpostazione_sondaggi_somministrati_template: "Dt. richiesta doc.",
    Dtstipuladel_contracts_investment: "Dt Stipula  Del",
    DuplicaCONrisposte_progetti_sub_of_progetti_for_state_consultant: "Duplica Con Risposte",
    DuplicaRiunione_riunioni_certificAzione_cpl_trattamenti_azioni: "Duplica Riunione",
    DuplicaSENZArisposte_progetti_sub_of_progetti_for_state_consultant: "Duplica Senza Risposte",
    DuplicaValutazione_ValutazioneGaranzie_valutazione_garanzie: "Duplica Valutazione",
    Duplica_modelli_test_vr_sub_of_tipi_modello_test_vr: "Duplica",
    Duplica_sondaggi_my_office: "Duplica",
    Duplicaattivit_attivitA_quantificatore_giornate_iso: "Duplica Attività",
    Duplicaattivita_attivita_consultant: "Duplica attivita",
    Duplicacriterio_modelli_test_risultati: "Duplica Criterio",
    Duplicadomanda_domande: "Duplica Domanda",
    Duplicaindicatore_indicators: "Duplica Indicatore",
    Duplicalezione_lessons: "Duplica Lezione",
    Duplicamodello_modelli_test_vr: "Duplica Modello",
    Duplicarischio_rischi: "Duplica Rischio",
    DurataFatturabileminuti_miei_aggiornamenti_of_miei_compiti: "Durata fatt.(min.)",
    DurataInterventominuti_consuntivazioni_consultant_sub_of_user_per_azienda_performer: "Durata Intervento (Min)",
